case_id,valid_time,MW_AC
400011,2026-06-03 18:00:00,1.1981789
407013,2026-06-03 18:00:00,4.0
404351,2026-06-03 18:00:00,2.0
404352,2026-06-03 18:00:00,2.0
404336,2026-06-03 18:00:00,2.0
404988,2026-06-03 18:00:00,0.5551151
406923,2026-06-03 18:00:00,4.9
407041,2026-06-03 18:00:00,11.9
406921,2026-06-03 18:00:00,4.9
406924,2026-06-03 18:00:00,4.9
407037,2026-06-03 18:00:00,4.9247212
406910,2026-06-03 18:00:00,0.27290827
407046,2026-06-03 18:00:00,0.19483753
407047,2026-06-03 18:00:00,0.6541153
407056,2026-06-03 18:00:00,1.0
407002,2026-06-03 18:00:00,4.0
407053,2026-06-03 18:00:00,5.0
406918,2026-06-03 18:00:00,4.5
406922,2026-06-03 18:00:00,4.0
406917,2026-06-03 18:00:00,1.0
406932,2026-06-03 18:00:00,4.208945
407026,2026-06-03 18:00:00,5.0
405467,2026-06-03 18:00:00,0.76944077
403022,2026-06-03 18:00:00,2.0
404731,2026-06-03 18:00:00,4.1954985
402533,2026-06-03 18:00:00,1.0
404478,2026-06-03 18:00:00,1.0
407012,2026-06-03 18:00:00,3.0
407009,2026-06-03 18:00:00,3.0
407010,2026-06-03 18:00:00,3.0
407028,2026-06-03 18:00:00,2.0
407029,2026-06-03 18:00:00,2.0
407003,2026-06-03 18:00:00,5.0
407025,2026-06-03 18:00:00,5.0
406894,2026-06-03 18:00:00,2.0
403744,2026-06-03 18:00:00,0.9742929
406225,2026-06-03 18:00:00,0.8119295
404088,2026-06-03 18:00:00,2.0
403021,2026-06-03 18:00:00,2.0
403446,2026-06-03 18:00:00,0.81773573
405534,2026-06-03 18:00:00,0.80886626
404569,2026-06-03 18:00:00,2.0
404555,2026-06-03 18:00:00,2.0
403722,2026-06-03 18:00:00,1.0
404719,2026-06-03 18:00:00,2.0
404720,2026-06-03 18:00:00,2.0
407055,2026-06-03 18:00:00,0.78843147
405526,2026-06-03 18:00:00,1.0
402344,2026-06-03 18:00:00,5.0
403708,2026-06-03 18:00:00,1.0
405855,2026-06-03 18:00:00,1.0
404089,2026-06-03 18:00:00,2.0
403726,2026-06-03 18:00:00,1.0
404675,2026-06-03 18:00:00,2.0
402316,2026-06-03 18:00:00,2.5875807
403706,2026-06-03 18:00:00,1.0
404471,2026-06-03 18:00:00,0.6789693
403427,2026-06-03 18:00:00,1.0
403426,2026-06-03 18:00:00,1.0
403419,2026-06-03 18:00:00,1.0
405464,2026-06-03 18:00:00,0.2309575
403677,2026-06-03 18:00:00,1.0
403404,2026-06-03 18:00:00,1.0
403421,2026-06-03 18:00:00,1.0
403019,2026-06-03 18:00:00,2.0
403365,2026-06-03 18:00:00,2.0
403367,2026-06-03 18:00:00,2.0
403370,2026-06-03 18:00:00,2.0
403935,2026-06-03 18:00:00,2.0
403936,2026-06-03 18:00:00,2.0
403727,2026-06-03 18:00:00,1.0
404350,2026-06-03 18:00:00,2.0
405592,2026-06-03 18:00:00,2.0
403742,2026-06-03 18:00:00,1.0
403301,2026-06-03 18:00:00,2.6
403302,2026-06-03 18:00:00,1.7
404591,2026-06-03 18:00:00,4.6968446
403300,2026-06-03 18:00:00,5.0
403299,2026-06-03 18:00:00,5.0
404592,2026-06-03 18:00:00,5.0
403672,2026-06-03 18:00:00,4.3
403326,2026-06-03 18:00:00,4.444524
403670,2026-06-03 18:00:00,2.0
404051,2026-06-03 18:00:00,2.8
404295,2026-06-03 18:00:00,5.0
404293,2026-06-03 18:00:00,2.5
407033,2026-06-03 18:00:00,1.5161325
407040,2026-06-03 18:00:00,19.9
407027,2026-06-03 18:00:00,3.3
401995,2026-06-03 18:00:00,1.9
403447,2026-06-03 18:00:00,1.1393183
403015,2026-06-03 18:00:00,2.5
403035,2026-06-03 18:00:00,2.0
404563,2026-06-03 18:00:00,2.2
405404,2026-06-03 18:00:00,2.1897628
403721,2026-06-03 18:00:00,1.0
401820,2026-06-03 18:00:00,10.0
404226,2026-06-03 18:00:00,1.0
403732,2026-06-03 18:00:00,1.0
403841,2026-06-03 18:00:00,2.0
406839,2026-06-03 18:00:00,2.3140044
406786,2026-06-03 18:00:00,49.200424
402535,2026-06-03 18:00:00,5.0
405772,2026-06-03 18:00:00,1.05088
405798,2026-06-03 18:00:00,6.0
407017,2026-06-03 18:00:00,2.8
406919,2026-06-03 18:00:00,4.9
406920,2026-06-03 18:00:00,4.9
407011,2026-06-03 18:00:00,2.3
407001,2026-06-03 18:00:00,4.4
406241,2026-06-03 18:00:00,4.335983
406240,2026-06-03 18:00:00,4.266414
404936,2026-06-03 18:00:00,0.6911941
404893,2026-06-03 18:00:00,0.1417526
402358,2026-06-03 18:00:00,5.0
404140,2026-06-03 18:00:00,0.59486026
402885,2026-06-03 18:00:00,1.9
405381,2026-06-03 18:00:00,1.7
406775,2026-06-03 18:00:00,74.5
403731,2026-06-03 18:00:00,1.0
406197,2026-06-03 18:00:00,0.054081418
402164,2026-06-03 18:00:00,2.371963
406904,2026-06-03 18:00:00,4.9
403730,2026-06-03 18:00:00,1.0
403892,2026-06-03 18:00:00,1.0
403482,2026-06-03 18:00:00,5.0
406777,2026-06-03 18:00:00,8.611482
402432,2026-06-03 18:00:00,5.0
402822,2026-06-03 18:00:00,4.8
402827,2026-06-03 18:00:00,5.0
402167,2026-06-03 18:00:00,3.0
402433,2026-06-03 18:00:00,4.0
402431,2026-06-03 18:00:00,3.4
406851,2026-06-03 18:00:00,0.9
403269,2026-06-03 18:00:00,74.5
403272,2026-06-03 18:00:00,53.26833
403271,2026-06-03 18:00:00,27.924166
403173,2026-06-03 18:00:00,1.0
404253,2026-06-03 18:00:00,5.0
406061,2026-06-03 18:00:00,1.0
403759,2026-06-03 18:00:00,0.13433903
403270,2026-06-03 18:00:00,74.5
403273,2026-06-03 18:00:00,43.814888
403277,2026-06-03 18:00:00,74.5
403275,2026-06-03 18:00:00,74.5
402991,2026-06-03 18:00:00,2.4
403074,2026-06-03 18:00:00,2.0
402506,2026-06-03 18:00:00,2.0
402507,2026-06-03 18:00:00,1.3
401979,2026-06-03 18:00:00,5.0
402751,2026-06-03 18:00:00,3.3
402994,2026-06-03 18:00:00,4.5
404250,2026-06-03 18:00:00,4.0
404252,2026-06-03 18:00:00,5.0
406071,2026-06-03 18:00:00,2.775661
404673,2026-06-03 18:00:00,0.6595639
405533,2026-06-03 18:00:00,0.69209343
404963,2026-06-03 18:00:00,2.9471774
403993,2026-06-03 18:00:00,5.0
405976,2026-06-03 18:00:00,2.0
405979,2026-06-03 18:00:00,1.9
406868,2026-06-03 18:00:00,3.0
406867,2026-06-03 18:00:00,3.0
406870,2026-06-03 18:00:00,10.0
404892,2026-06-03 18:00:00,0.09407514
402434,2026-06-03 18:00:00,5.0
403179,2026-06-03 18:00:00,2.0
402347,2026-06-03 18:00:00,2.0
402148,2026-06-03 18:00:00,1.0
405434,2026-06-03 18:00:00,1.0
406776,2026-06-03 18:00:00,74.5
406909,2026-06-03 18:00:00,3.0
406845,2026-06-03 18:00:00,5.0
